2021-09-22 18:14:03.563 bluetooth - /Volumes/Android/buildbot/src/android/emu-master-dev/system/bt/vendor_libs/test_vendor_lib/model/setup/device_boutique.cc:33 - Register: Registering beacon
2021-09-22 18:14:03.564 bluetooth - /Volumes/Android/buildbot/src/android/emu-master-dev/system/bt/vendor_libs/test_vendor_lib/model/setup/device_boutique.cc:33 - Register: Registering beacon_swarm
2021-09-22 18:14:03.564 bluetooth - /Volumes/Android/buildbot/src/android/emu-master-dev/system/bt/vendor_libs/test_vendor_lib/model/setup/device_boutique.cc:33 - Register: Registering car_kit
2021-09-22 18:14:03.564 bluetooth - /Volumes/Android/buildbot/src/android/emu-master-dev/system/bt/vendor_libs/test_vendor_lib/model/setup/device_boutique.cc:33 - Register: Registering classic
2021-09-22 18:14:03.564 bluetooth - /Volumes/Android/buildbot/src/android/emu-master-dev/system/bt/vendor_libs/test_vendor_lib/model/setup/device_boutique.cc:33 - Register: Registering keyboard
2021-09-22 18:14:03.564 bluetooth - /Volumes/Android/buildbot/src/android/emu-master-dev/system/bt/vendor_libs/test_vendor_lib/model/setup/device_boutique.cc:33 - Register: Registering remote_loopback
2021-09-22 18:14:03.564 bluetooth - /Volumes/Android/buildbot/src/android/emu-master-dev/system/bt/vendor_libs/test_vendor_lib/model/setup/device_boutique.cc:33 - Register: Registering scripted_beacon
2021-09-22 18:14:03.564 bluetooth - /Volumes/Android/buildbot/src/android/emu-master-dev/system/bt/vendor_libs/test_vendor_lib/model/setup/device_boutique.cc:33 - Register: Registering sniffer
handleCpuAcceleration: feature check for hvf
cannot add library /Users/lucascorreia/Library/Android/sdk/emulator/qemu/darwin-x86_64/lib64/vulkan/libvulkan.dylib: failed
emulator: autoconfig: -skin pixel_4
emulator: autoconfig: -skindir /Users/lucascorreia/Library/Android/sdk/skins/
emulator: autoconfig: -kernel /Users/lucascorreia/Library/Android/sdk/system-images/android-29/default/x86_64//kernel-ranchu
emulator: Target arch = 'x86_64'
emulator: Auto-detect: Kernel image requires new device naming scheme.
emulator: Auto-detect: Kernel does not support YAFFS2 partitions.
emulator: autoconfig: -ramdisk /Users/lucascorreia/Library/Android/sdk/system-images/android-29/default/x86_64//ramdisk.img
emulator: Using initial system image: /Users/lucascorreia/Library/Android/sdk/system-images/android-29/default/x86_64//system.img
emulator: Using initial vendor image: /Users/lucascorreia/Library/Android/sdk/system-images/android-29/default/x86_64//vendor.img
emulator: autoconfig: -data /Users/lucascorreia/.android/avd/Pixel_29_AOSP.avd/userdata-qemu.img
emulator: autoconfig: -initdata /Users/lucascorreia/.android/avd/Pixel_29_AOSP.avd/userdata.img
emulator: autoconfig: -cache /Users/lucascorreia/.android/avd/Pixel_29_AOSP.avd/cache.img
emulator: autoconfig: -sdcard /Users/lucascorreia/.android/avd/Pixel_29_AOSP.avd/sdcard.img
emulator: Physical RAM size: 6000MB

emulator: VM heap size 16MB is below hardware specified minimum of 576MB,setting it to that value
emulator: System image is read only
emulator: Found 3 DNS servers: 2001:4860:4860::8888 2001:4860:4860::8844 192.168.0.1
emulator: trying to load skin file '/Users/lucascorreia/Library/Android/sdk/skins//pixel_4/layout'
emulator: Requested console port 14720: Inferring adb port 14721.
emulator: CPU Acceleration: working
emulator: CPU Acceleration status: HAXM version 7.6.5 (4) is installed and usable.
emulator: registered 'boot-properties' qemud service
emulator: Adding boot property: 'qemu.cmdline' = 'androidboot.logcat=*:V androidboot.consolepipe=qemu_pipe,pipe:logcat'
emulator: Adding boot property: 'qemu.logcat' = 'start'
emulator: GPU emulation enabled using 'host' mode
emulator: Initializing hardware OpenGLES emulation support
emulator: VERBOSE: MultiDisplay.cpp:341: create display 0
emulator: VERBOSE: MultiDisplay.cpp:435: setDisplayPose 0 x 0 y 0 w 1080 h 2280 dpi 0
emulator: Found 3 DNS servers: 2001:4860:4860::8888 2001:4860:4860::8844 192.168.0.1
Content of hardware configuration file:
  hw.cpu.arch = x86_64
  hw.cpu.ncore = 2
  hw.ramSize = 6000
  hw.screen = multi-touch
  hw.mainKeys = false
  hw.trackBall = false
  hw.keyboard = false
  hw.keyboard.lid = false
  hw.keyboard.charmap = qwerty2
  hw.dPad = false
  hw.rotaryInput = false
  hw.gsmModem = true
  hw.gps = true
  hw.battery = true
  hw.accelerometer = true
  hw.gyroscope = true
  hw.audioInput = true
  hw.audioOutput = true
  hw.sdCard = true
  hw.sdCard.path = /Users/lucascorreia/.android/avd/Pixel_29_AOSP.avd/sdcard.img
  disk.cachePartition = true
  disk.cachePartition.path = /Users/lucascorreia/.android/avd/Pixel_29_AOSP.avd/cache.img
  disk.cachePartition.size = 66m
  test.quitAfterBootTimeOut = -1
  test.delayAdbTillBootComplete = 0
  test.monitorAdb = 0
  hw.lcd.width = 1080
  hw.lcd.height = 2280
  hw.lcd.depth = 16
  hw.lcd.density = 420
  hw.lcd.backlight = true
  hw.lcd.vsync = 60
  hw.gltransport = pipe
  hw.gltransport.asg.writeBufferSize = 1048576
  hw.gltransport.asg.writeStepSize = 4096
  hw.gltransport.asg.dataRingSize = 32768
  hw.gltransport.drawFlushInterval = 800
  hw.displayRegion.0.1.xOffset = -1
  hw.displayRegion.0.1.yOffset = -1
  hw.displayRegion.0.1.width = 0
  hw.displayRegion.0.1.height = 0
  hw.displayRegion.0.2.xOffset = -1
  hw.displayRegion.0.2.yOffset = -1
  hw.displayRegion.0.2.width = 0
  hw.displayRegion.0.2.height = 0
  hw.displayRegion.0.3.xOffset = -1
  hw.displayRegion.0.3.yOffset = -1
  hw.displayRegion.0.3.width = 0
  hw.displayRegion.0.3.height = 0
  hw.display1.width = 0
  hw.display1.height = 0
  hw.display1.density = 0
  hw.display1.xOffset = -1
  hw.display1.yOffset = -1
  hw.display1.flag = 0
  hw.display2.width = 0
  hw.display2.height = 0
  hw.display2.density = 0
  hw.display2.xOffset = -1
  hw.display2.yOffset = -1
  hw.display2.flag = 0
  hw.display3.width = 0
  hw.display3.height = 0
  hw.display3.density = 0
  hw.display3.xOffset = -1
  hw.display3.yOffset = -1
  hw.display3.flag = 0
  hw.gpu.enabled = true
  hw.gpu.mode = host
  hw.initialOrientation = Portrait
  hw.camera.back = none
  hw.camera.front = none
  vm.heapSize = 576
  hw.sensors.light = true
  hw.sensors.pressure = true
  hw.sensors.humidity = true
  hw.sensors.proximity = true
  hw.sensors.magnetic_field = true
  hw.sensors.magnetic_field_uncalibrated = true
  hw.sensors.gyroscope_uncalibrated = true
  hw.sensors.orientation = true
  hw.sensors.temperature = true
  hw.sensor.hinge = true
  hw.sensor.hinge.count = 0
  hw.sensor.hinge.type = 0
  hw.sensor.hinge.sub_type = 0
  hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
  hw.sensor.roll = false
  hw.sensor.roll.count = 0
  hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
  hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
  hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
  hw.sensors.heart_rate = false
  hw.useext4 = true
  hw.arc = false
  hw.arc.autologin = false
  kernel.path = /Users/lucascorreia/Library/Android/sdk/system-images/android-29/default/x86_64//kernel-ranchu
  kernel.newDeviceNaming = yes
  kernel.supportsYaffs2 = no
  disk.ramdisk.path = /Users/lucascorreia/Library/Android/sdk/system-images/android-29/default/x86_64//ramdisk.img
  disk.systemPartition.initPath = /Users/lucascorreia/Library/Android/sdk/system-images/android-29/default/x86_64//system.img
  disk.systemPartition.size = 3083m
  disk.vendorPartition.initPath = /Users/lucascorreia/Library/Android/sdk/system-images/android-29/default/x86_64//vendor.img
  disk.vendorPartition.size = 800m
  disk.dataPartition.path = /Users/lucascorreia/.android/avd/Pixel_29_AOSP.avd/userdata-qemu.img
  disk.dataPartition.size = 1g
